EmployeeNumber,EnvironmentSatisfaction,Attrition,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1885,4,No,22,4,3,80,1,16,2,3,5,3,0,4
1886,4,No,11,3,4,80,0,4,2,3,3,2,0,2
1888,2,No,13,3,4,80,2,10,2,2,9,8,3,8
1890,2,No,21,4,4,80,0,10,2,2,10,1,0,8
1892,1,No,11,3,1,80,1,22,3,3,19,7,11,16
1893,2,No,13,3,3,80,1,1,3,2,1,0,1,0
1898,1,No,14,3,2,80,0,9,5,2,8,7,0,7
1900,4,No,11,3,2,80,1,24,3,3,22,17,4,7
1903,2,No,15,3,4,80,1,10,5,3,2,0,2,2
1905,4,Yes,23,4,2,80,1,5,2,3,5,2,3,0
1907,1,Yes,16,3,4,80,0,5,3,3,4,2,1,0
1908,3,No,16,3,3,80,2,12,1,1,4,2,1,3
1909,3,No,21,4,3,80,1,14,3,3,5,4,1,4
1911,3,No,13,3,2,80,1,18,3,4,13,7,5,7
1912,3,No,11,3,4,80,1,8,2,3,5,2,1,4
1915,4,No,12,3,3,80,0,9,3,2,4,2,0,1
1916,1,No,12,3,2,80,1,4,0,2,2,2,2,2
1918,3,No,18,3,1,80,1,8,3,3,7,7,7,7
1922,2,No,12,3,3,80,0,12,3,3,4,2,0,3
1924,2,No,14,3,2,80,0,10,2,2,10,4,0,9
1927,3,No,12,3,3,80,1,7,2,3,7,7,0,7
1928,3,Yes,17,3,4,80,0,1,3,3,1,0,0,0
1929,1,No,19,3,3,80,1,10,1,3,3,2,1,2
1931,2,No,11,3,3,80,1,6,3,2,5,3,1,2
1932,3,No,15,3,2,80,0,16,3,3,15,10,6,11
1933,4,Yes,11,3,4,80,0,6,0,3,2,0,2,2
1934,3,No,18,3,3,80,1,16,4,4,8,7,1,7
1935,4,No,16,3,3,80,1,6,3,3,0,0,0,0
1936,1,No,25,4,4,80,1,10,3,3,10,0,7,9
1937,4,No,16,3,3,80,1,20,3,3,20,11,0,7
1938,4,No,13,3,3,80,1,29,2,2,1,0,0,0
1939,1,Yes,14,3,1,80,0,8,2,3,4,1,0,3
1940,2,No,19,3,4,80,2,10,0,4,5,2,0,3
1941,2,No,15,3,4,80,0,28,3,3,5,4,4,3
1943,2,No,12,3,3,80,2,14,4,3,0,0,0,0
1944,1,Yes,12,3,1,80,0,1,2,3,1,0,0,0
1945,2,No,16,3,4,80,1,6,2,1,5,3,0,4
1947,3,No,14,3,3,80,0,5,3,2,5,3,1,4
1948,3,No,13,3,4,80,1,4,3,4,4,2,2,3
1949,1,No,22,4,2,80,0,5,3,3,5,4,0,2
1950,1,No,21,4,1,80,0,14,3,2,14,8,2,1
1951,4,No,18,3,3,80,1,9,2,2,8,7,1,1
1952,3,No,13,3,4,80,0,8,6,2,7,7,7,6
1954,1,No,12,3,1,80,1,6,5,2,5,3,0,2
1955,3,No,18,3,2,80,1,9,6,3,5,1,1,2
1956,4,No,21,4,2,80,0,10,6,3,10,8,8,7
1960,3,Yes,12,3,1,80,1,6,2,2,4,1,0,3
1961,1,No,14,3,1,80,0,20,3,2,1,0,0,0
1962,3,No,11,3,4,80,0,10,2,3,10,8,0,9
1965,4,No,14,3,1,80,0,7,5,3,7,7,0,7
1966,4,No,24,4,2,80,0,8,1,3,1,0,0,0
1967,1,Yes,11,3,3,80,0,10,4,3,10,7,0,8
1968,1,Yes,13,3,2,80,0,15,2,2,2,2,2,2
1969,1,No,11,3,3,80,2,9,6,2,4,3,2,3
1970,4,No,20,4,3,80,3,9,2,3,9,7,2,8
1971,1,No,17,3,2,80,1,10,1,3,10,9,0,9
1972,4,No,11,3,2,80,1,7,2,3,6,2,1,2
1973,3,No,18,3,1,80,1,35,0,3,10,9,1,4
1974,4,No,11,3,3,80,3,1,4,3,1,0,0,0
1975,2,No,12,3,1,80,0,21,3,3,20,8,11,10
1976,4,No,12,3,4,80,0,20,2,3,20,9,3,7
1979,3,No,20,4,3,80,1,13,2,4,11,7,4,8
1980,3,No,19,3,4,80,0,9,3,3,5,2,1,4
1981,2,No,12,3,2,80,0,4,2,2,4,3,1,2
1982,4,No,13,3,3,80,0,5,6,4,5,2,1,4
1985,4,No,11,3,1,80,1,10,2,4,10,9,9,4
1986,2,No,14,3,3,80,1,15,4,3,11,8,5,10
1987,3,No,14,3,3,80,0,6,3,3,2,0,1,2
1989,4,No,13,3,3,80,0,12,6,2,12,8,1,7
1992,4,No,19,3,3,80,1,7,2,2,2,2,0,2
1993,1,No,23,4,2,80,0,25,3,3,17,14,12,11
1994,2,No,12,3,3,80,3,1,2,2,1,1,0,0
1995,4,No,15,3,1,80,2,16,3,3,15,13,5,8
1996,1,No,19,3,3,80,1,3,1,3,2,2,1,2
1997,1,No,11,3,4,80,1,10,1,3,8,3,7,7
1998,4,No,17,3,3,80,1,9,3,2,4,3,1,2
1999,4,No,22,4,1,80,1,12,3,3,5,3,1,0
2000,3,No,18,3,1,80,2,14,3,1,13,8,5,12
2003,4,No,11,3,3,80,1,5,3,3,2,2,2,2
2007,4,No,12,3,4,80,0,4,2,4,3,2,1,2
2008,2,No,19,3,2,80,0,10,5,3,10,7,0,8
2009,2,No,13,3,1,80,1,10,6,3,9,7,8,1
2010,3,No,13,3,3,80,0,6,3,3,6,2,4,1
2012,1,No,19,3,3,80,2,8,3,2,1,0,0,0
2013,2,No,14,3,2,80,1,3,2,3,2,2,2,2
2014,1,No,13,3,1,80,0,18,2,3,7,7,1,7
2015,2,No,12,3,1,80,1,20,3,3,18,16,1,11
2016,3,No,19,3,3,80,2,14,3,3,14,10,5,7
2017,3,No,25,4,1,80,1,16,2,3,16,11,6,8
2018,1,No,22,4,2,80,1,6,3,2,5,3,0,4
2019,1,No,15,3,2,80,2,16,3,2,9,8,0,0
2020,2,No,12,3,3,80,0,6,2,3,4,3,1,2
2021,3,No,11,3,4,80,0,2,6,3,2,2,1,2
2022,4,No,13,3,3,80,0,21,3,2,6,0,1,3
2023,4,Yes,19,3,1,80,1,1,3,2,1,0,1,0
2024,1,No,19,3,3,80,2,10,2,3,9,7,3,4
2025,4,No,13,3,2,80,3,18,3,3,4,2,0,2
2026,3,No,21,4,1,80,1,13,2,2,13,12,1,9
2027,1,Yes,14,3,2,80,3,4,3,4,2,2,2,2
2031,1,No,11,3,1,80,0,24,2,2,22,6,4,14
2032,4,Yes,11,3,4,80,1,14,4,1,10,9,9,8
2034,1,No,23,4,3,80,1,21,3,3,20,7,0,10
2035,4,No,21,4,4,80,2,8,2,3,8,7,1,7
2036,4,No,24,4,1,80,1,15,4,2,15,12,11,11
2037,3,No,11,3,3,80,1,14,5,3,5,4,0,4
2038,4,No,14,3,4,80,0,4,4,3,4,2,1,2
2040,3,No,16,3,3,80,0,9,2,3,9,0,1,7
2041,1,No,11,3,3,80,1,10,1,3,10,7,1,9
2044,2,Yes,12,3,4,80,2,12,3,3,6,3,0,1
2045,2,No,13,3,1,80,1,8,2,2,6,3,0,0
2046,4,No,15,3,3,80,0,8,3,3,5,3,0,1
2048,3,No,14,3,4,80,0,8,2,3,2,2,2,2
2049,3,No,14,3,4,80,2,10,2,4,10,2,0,2
2051,3,No,14,3,2,80,3,20,2,3,5,3,0,2
2052,3,No,12,3,4,80,1,4,5,3,4,3,1,1
2053,4,No,13,3,1,80,1,10,2,3,4,3,0,3
2054,4,No,14,3,2,80,0,5,3,1,5,4,0,4
2055,4,Yes,13,3,2,80,1,20,3,3,3,2,2,0
2056,2,No,11,3,1,80,1,21,2,2,20,9,9,6
2057,2,No,19,3,2,80,0,10,2,3,9,4,1,7
2060,4,No,18,3,4,80,0,5,2,3,4,2,0,0
2061,3,No,17,3,3,80,1,17,3,3,5,2,0,3
2062,4,No,15,3,1,80,1,9,5,3,7,7,1,7
2064,2,No,20,4,2,80,1,6,0,3,6,2,0,3
2065,4,No,14,3,4,80,0,17,3,2,9,6,0,8
2068,2,No,12,3,1,80,0,6,3,4,4,3,1,2
